news_id,kmapIds_contributor,kmapId_commenter
31c5dc8b-b6b3-491d-968a-d7f93476fc4f,,"mesmer,rstephan"
2dcd0ad8-1900-43bf-aacc-34d93b452775,cbender,
f8aa7968-c61c-4996-be8e-84462fc02585,"chanc,dmarrone",
3abe5834-3491-4479-94e6-1d99b971552e,win,
0ca800bb-21d4-4b50-b8d8-ed350bb461a8,xubin,
19a18bee-b0c3-4ae6-bf89-0e02ecbde5f0,"meilingw,aoli1,melde,hxin","president,mvandyke"
adc367b7-656b-43e6-ad36-27a4b2b0fba3,"boguo,brusseau",president
c32c8231-3c41-4255-906e-848fa9e55326,denard,
52a73c61-aac1-4ea6-9cf7-50741765f3fa,levie,"president,kfbegay"
40fbd7b3-b145-4bcb-a3b0-43fde600fec3,"gmouneimne,cromanoski",
a9519b54-57c0-4ee4-8317-a2f19922f782,regisf,
ad530a0b-e5ee-40d2-90f2-3f87eb2b1300,amainzer,president
98d1ed75-57f9-4819-a43b-340258b314de,"jburgess,klutrick,nikolich,kellingson,geraldj,xiaosun",
dfda25ca-bf21-48a0-9362-2a3600b4ded0,bjrenquist,
c6de3990-91c7-4d08-901c-3f03c1d6be11,"xdong,baikex",
46a7ad55-ecdb-40ab-a5cc-b010613c5801,zguido,
9df8af5a-05fa-4b92-86d3-28f3c878b5f6,ladd,
1696aef7-6c6d-4f59-8b3b-0f054fa4cd4e,,president
fd90026c-c387-46e5-8f50-de0196d3606c,deymier,"president,dwhahn"
ffaecde9-da61-4c87-8644-5f67fb1e95af,"tzega,krishna,manga",
bfcfdd5c-c461-47a3-8ae6-58ad83e1fe5e,"crimmins,zguido",
60534367-223b-4325-894c-1118c97dd5bc,mmomayez,"dwhahn,mdbarton"
59500faf-2604-428b-b075-4d9e8eb218d1,amainzer,"president,ecantwell"
d02a8789-3e33-4a65-8492-4ce1747a4e7a,"ratcliff,nra,aprintz",rcn1
6e46c545-d110-45eb-a533-f0078e0193fd,"atweil,vmaizes",president
92ded788-ed2f-4a31-bd4a-301f8553ea11,vishnureddy,
334e5cb9-b00f-43f5-b71f-daaac4183dcc,"lziurys,glauria",
29cd5024-15d7-4725-b0d3-5320ea604871,evanmaclean,
56d8a644-25e1-494a-a78c-3c8950dfa019,"adiabarnes,clancyshields",
3fc6f180-f9b4-459f-8df1-5bf2dc4d0324,xubin,
b8d665d0-b2ae-418e-8f28-ccf1ebf1b35a,rduren,
100d2fff-98dc-46eb-a00b-6d835f3087dc,"zsz,zhuangquntao",
6f38f609-f972-49d1-b5cd-490a59991684,"krausee,erozo,timeifler",
c4607e5f-4cc2-4dc0-a8b5-c428ea3107f3,"vkaranik,kchief,gerba",
b770e697-4f5c-43df-8933-0e52700d8c2b,ivybanks,president
32de0bf1-2f26-47dc-a26b-b312acfbfdcf,"slbeck,bcarrapa,decelles,ducea,ekiser",president
4de02ca8-0172-4f87-874e-c2f2722fb35f,jonathanyb,
cea3996e-6310-430d-be48-333579105802,"jjbarnes,lauretta","president,echeu"
ea6ade60-db0e-427c-b86a-87845c77ab22,"ssutton,reyesv,msenseney,nantebi,ahuizarh,sbriante,davidtaylor,kmorriss,rreineke",
f2024b2c-9775-4829-b5d6-022fbe86a0f1,adurand,
57763342-66b3-4ba6-88c6-d9afd5e9683a,"ericlyons,baltrus",
79fd2526-c672-41f1-bcee-fcff747e65d1,lauretta,
67e74249-a47b-4e66-9731-6ce44eb6906e,"jcahanna,chamilton",pmoitra
49fd2c57-e89b-4801-8b12-d8da3d2f7207,dalziel,
66526073-107c-4a9f-aa5e-2771e89eecde,crosales,president
3f05d470-c555-463e-8f0c-3f510567ad93,tledbetter,
f4810463-86d0-4f06-8f4c-92f289838c3e,renglar,
94ab43db-6291-4bd7-be59-5a490668a044,esaki,liesl
b0526c6c-d36b-4e27-9d67-519ae93f31ed,"justinjh,ruslanrafikov,orafikova",
09158f78-6c69-4677-8644-3338466f499d,"crosales,dderksen",president
7e362cb2-94c0-4d00-94c3-cc9075291975,helm,
3d8acfc2-3ecf-4409-ab11-70d19f2907e1,gbesla,
9e0320ae-8fc9-4e5d-aeaa-68e45e94f4cb,xubin,
8982319f-e28b-4710-828b-c513b491cec9,"sarcher,scolina,krunz,lauretta,marston,ipepper",
fb71c652-7dc8-4974-a8f5-82471c4f91de,"lauretta,dgolish",
b0e42ee2-9042-4b5d-8d7a-6a036f082314,rduren,ecantwell
3ed8922b-c7a3-42c3-ae77-fb9a2d51692b,zarnescu,
2dc981de-e862-4a71-96a5-c59ff3572573,jschlachet,
8eaf1338-cbe1-4efe-bac6-352efb56508d,lauretta,
54c9d441-b438-4801-bada-f810b383a94a,wksmith,
1b700dce-10c6-4188-ad8f-543c65a0c91c,lauretta,
7c42ccdf-03dd-49b6-a18d-2a7e8769e628,,adiabarnes
